INFO 2025-02-19 18:27:21,984 autoreload Watching for file changes with StatReloader
DEBUG 2025-02-19 18:27:23,255 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,255 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,255 autoreload File /usr/local/lib/python3.12/lib-dynload/_bisect.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/tokenize.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,256 autoreload File /usr/local/lib/python3.12/lib-dynload/resource.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,257 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,257 autoreload File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,257 autoreload File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,257 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/lib-dynload/_datetime.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,258 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,259 autoreload File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,259 autoreload File /usr/local/lib/python3.12/site-packages/MySQLdb/_exceptions.py first seen with mtime 1739987758.0518007
DEBUG 2025-02-19 18:27:23,259 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,259 autoreload File /usr/local/lib/python3.12/html/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,259 autoreload File /usr/local/lib/python3.12/lib-dynload/_pickle.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,260 autoreload File /usr/local/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,260 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,260 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/values.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,260 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,260 autoreload File /usr/local/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1739987758.1967714
DEBUG 2025-02-19 18:27:23,261 autoreload File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,261 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,261 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/schema.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,261 autoreload File /usr/local/lib/python3.12/site-packages/dotenv/__init__.py first seen with mtime 1739987757.7811882
DEBUG 2025-02-19 18:27:23,261 autoreload File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,262 autoreload File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,262 autoreload File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,262 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,263 autoreload File /code/users/urls.py first seen with mtime 1739984611.810654
DEBUG 2025-02-19 18:27:23,264 autoreload File /usr/local/lib/python3.12/getpass.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,264 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,264 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,264 autoreload File /usr/local/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,264 autoreload File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/html.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,265 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/functools.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/platform_collector.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1739987758.7863197
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/asyncio/sslproto.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/re/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,266 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/bz2.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/collections/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/renderers.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/site-packages/django/apps/__init__.py first seen with mtime 1739987758.1967714
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,267 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/lookups.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1739987758.6800077
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/context_managers.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/selectors.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,268 autoreload File /usr/local/lib/python3.12/linecache.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1739987758.3804011
DEBUG 2025-02-19 18:27:23,269 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1739987759.5305033
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/lib-dynload/_bz2.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/site-packages/dotenv/main.py first seen with mtime 1739987757.7811882
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/email/mime/multipart.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,270 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/pkgutil.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1739987757.7328649
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,271 autoreload File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,272 autoreload File /usr/local/lib/python3.12/locale.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,272 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,272 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1739987760.8446996
DEBUG 2025-02-19 18:27:23,272 autoreload File /usr/local/lib/python3.12/site-packages/psutil/_psutil_posix.abi3.so first seen with mtime 1739987757.8101826
DEBUG 2025-02-19 18:27:23,273 autoreload File /code/users/apps.py first seen with mtime 1739721880.7095995
DEBUG 2025-02-19 18:27:23,273 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1739987759.1149201
DEBUG 2025-02-19 18:27:23,273 autoreload File /usr/local/lib/python3.12/gzip.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/wsgiref/headers.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/weakref.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,274 autoreload File /usr/local/lib/python3.12/keyword.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/fields.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1739987758.0807948
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/encoders.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,275 autoreload File /usr/local/lib/python3.12/difflib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/__init__.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1739987760.835039
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,276 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/compat.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/shutil.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/email/mime/base.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,277 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1739987759.4628503
DEBUG 2025-02-19 18:27:23,278 autoreload File /usr/local/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,278 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,278 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/string.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/asyncio/subprocess.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,279 autoreload File /usr/local/lib/python3.12/asyncio/trsock.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,280 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/negotiation.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,280 autoreload File /usr/local/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,280 autoreload File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,281 autoreload File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,281 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,281 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/parsers.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,281 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/__init__.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,282 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,282 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,282 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,282 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1739987758.5930252
DEBUG 2025-02-19 18:27:23,283 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,283 autoreload File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,283 autoreload File /usr/local/lib/python3.12/email/message.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,283 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,283 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/gc_collector.py first seen with mtime 1739987757.9841475
DEBUG 2025-02-19 18:27:23,284 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,284 autoreload File /usr/local/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,284 autoreload File /usr/local/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,284 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,284 autoreload File /usr/local/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/introspection.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1739987760.757754
DEBUG 2025-02-19 18:27:23,285 autoreload File /usr/local/lib/python3.12/asyncio/tasks.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,286 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/mysql/creation.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,286 autoreload File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,286 autoreload File /usr/local/lib/python3.12/reprlib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,286 autoreload File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,286 autoreload File /usr/local/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1739987758.6896725
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/core/servers/basehttp.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1739987759.404862
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,287 autoreload File /usr/local/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1739987759.5015092
DEBUG 2025-02-19 18:27:23,288 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1739987759.5208387
DEBUG 2025-02-19 18:27:23,288 autoreload File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,288 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1739987759.4241915
DEBUG 2025-02-19 18:27:23,288 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1739987759.472515
DEBUG 2025-02-19 18:27:23,288 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/dummy/features.py first seen with mtime 1739987759.4338562
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/metrics.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1738881564.0
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/site-packages/prometheus_client/process_collector.py first seen with mtime 1739987757.9938123
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1739987759.4531856
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1738881554.0
DEBUG 2025-02-19 18:27:23,289 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1739987757.7425294
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/utils.py first seen with mtime 1739987760.8060572
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/status.py first seen with mtime 1739987760.7674146
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/gettext.py first seen with mtime 1738881553.0
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1739987759.2502265
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1739987759.4145267
DEBUG 2025-02-19 18:27:23,290 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1739987759.511174
DEBUG 2025-02-19 18:27:23,291 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1739987759.4628503
